0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2156863,0.1490196,0.1529412,0.1843137,0.172549
0.172549,0.172549,0.172549,0.172549,0.172549,0.172549,0.172549,0.172549,0.172549,0.172549,0.172549,0.172549,0.172549,0.172549,0.172549,0.172549,0.172549,0.172549,0.172549,0.172549,0.172549,0.172549,0.172549,0.172549,0.172549,0.172549,0.1921569,0.1647059,0.1882353,0.1803922
0.1803922,0.1803922,0.1803922,0.1803922,0.1803922,0.1803922,0.1803922,0.1803922,0.1803922,0.1803922,0.1803922,0.1803922,0.1803922,0.1803922,0.1803922,0.1803922,0.1803922,0.1803922,0.1803922,0.1803922,0.1803922,0.1803922,0.1803922,0.1803922,0.1803922,0.1803922,0.1882353,0.1294118,0.1764706,0.2039216
0.2039216,0.2039216,0.2039216,0.2039216,0.2039216,0.2039216,0.2039216,0.2039216,0.2039216,0.2039216,0.2039216,0.2039216,0.2039216,0.2039216,0.2039216,0.2039216,0.2039216,0.2039216,0.2039216,0.2039216,0.2039216,0.2039216,0.2039216,0.2039216,0.2039216,0.2039216,0.2196078,0.1058824,0.1333333,0.1607843
0.1607843,0.1607843,0.1607843,0.1607843,0.1607843,0.1607843,0.1607843,0.1607843,0.1607843,0.1607843,0.1607843,0.227451,0.2117647,0.2313726,0.2313726,0.2313726,0.2313726,0.2313726,0.2313726,0.2313726,0.2313726,0.2313726,0.2313726,0.2313726,0.2313726,0.2313726,0.2156863,0.1058824,0.1176471,0.1411765
0.1411765,0.1411765,0.1411765,0.1411765,0.1411765,0.1411765,0.1411765,0.1411765,0.1411765,0.1411765,0.1411765,0.1411765,0.2156863,0.1490196,0.1490196,0.1490196,0.1490196,0.1490196,0.1490196,0.1490196,0.1490196,0.1490196,0.1490196,0.1490196,0.1490196,0.1490196,0.1921569,0.1098039,0.09803922,0.09411765
0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.2470588,0.1058824,0.1058824,0.1058824,0.1058824,0.1058824,0.1058824,0.1058824,0.6901961,0.654902,0.654902,0.654902,0.654902,0.654902,0.1607843,0.1137255,0.1019608,0.09411765
0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.09411765,0.6117647,0.7764706,0.6705883,0.6352941,0.6235294,0.6235294,0.6235294,0.6235294,0.6235294,0.6235294,0.6235294,0.6235294,0.6235294,0.6235294,0.7176471,0.8392157,0.8352941,0.772549,0.6666667,0.6666667,0.227451,0.1607843,0.1098039,0.07843138
0.07843138,0.07843138,0.07843138,0.07843138,0.07843138,0.8078431,0.827451,0.7803922,0.7568628,0.8039216,0.7058824,0.7058824,0.7058824,0.2235294,0.2235294,0.2235294,0.2235294,0.627451,0.627451,0.627451,0.627451,0.6784314,0.7607843,0.7960784,0.7176471,0.7176471,0.7176471,0.227451,0.1058824,0.06666667
0.06666667,0.06666667,0.06666667,0.06666667,0.8196079,0.827451,0.8117647,0.8588235,0.8431373,0.8156863,0.6392157,0.2666667,0.2313726,0.1882353,0.3137255,0.3137255,0.3137255,0.3137255,0.3137255,0.3137255,0.3137255,0.3137255,0.8392157,0.7882353,0.7882353,0.7882353,0.7882353,0.7882353,0.2235294,0.0627451
